concept_1,concept_2
285,385
309,385
314,385
325,385
335,385
336,385
338,385
339,385
345,385
366,385
375,385
376,385
384,385
434,385
435,385
436,385
437,385
438,385
439,385
440,385
441,385
1,386
5,386
6,386
8,386
9,386
10,386
11,386
12,386
13,386
14,386
16,386
17,386
18,386
19,386
20,386
23,386
25,386
26,386
28,386
45,386
46,386
50,386
59,386
60,386
61,386
74,386
76,386
90,386
99,386
103,386
112,386
135,386
136,386
140,386
142,386
155,386
168,386
169,386
182,386
195,386
199,386
217,386
221,386
224,386
226,386
228,386
241,386
248,386
256,386
258,386
260,386
264,386
268,386
270,386
272,386
278,386
285,386
287,386
292,386
312,386
313,386
335,386
336,386
338,386
345,386
366,386
374,386
375,386
376,386
384,386
434,386
435,386
436,386
437,386
438,386
439,386
440,386
441,386
1,387
3,387
5,387
6,387
7,387
8,387
10,387
11,387
12,387
13,387
14,387
16,387
17,387
18,387
19,387
20,387
28,387
29,387
30,387
37,387
38,387
41,387
43,387
46,387
50,387
58,387
61,387
71,387
89,387
90,387
92,387
93,387
133,387
138,387
142,387
150,387
171,387
180,387
195,387
199,387
221,387
224,387
228,387
232,387
241,387
242,387
248,387
252,387
264,387
268,387
271,387
285,387
287,387
292,387
309,387
313,387
318,387
325,387
330,387
335,387
336,387
338,387
339,387
345,387
366,387
375,387
434,387
435,387
436,387
437,387
438,387
439,387
440,387
441,387
2,388
6,388
8,388
12,388
15,388
17,388
22,388
44,388
61,388
74,388
92,388
146,388
166,388
209,388
221,388
224,388
241,388
252,388
271,388
272,388
292,388
335,388
338,388
339,388
366,388
376,388
384,388
434,388
435,388
436,388
437,388
438,388
439,388
440,388
441,388
1,389
5,389
6,389
8,389
9,389
16,389
20,389
27,389
71,389
145,389
146,389
163,389
166,389
169,389
221,389
224,389
232,389
249,389
252,389
253,389
285,389
287,389
292,389
299,389
312,389
335,389
339,389
345,389
366,389
374,389
375,389
384,389
434,389
435,389
436,389
437,389
438,389
439,389
440,389
441,389
1,390
5,390
6,390
7,390
8,390
9,390
10,390
11,390
12,390
13,390
14,390
15,390
16,390
17,390
18,390
19,390
20,390
22,390
24,390
27,390
28,390
37,390
41,390
43,390
46,390
58,390
61,390
73,390
74,390
75,390
76,390
77,390
84,390
87,390
93,390
95,390
97,390
98,390
99,390
107,390
109,390
112,390
114,390
130,390
155,390
159,390
163,390
166,390
169,390
171,390
180,390
188,390
195,390
199,390
209,390
221,390
224,390
226,390
228,390
241,390
242,390
244,390
248,390
249,390
252,390
253,390
256,390
258,390
260,390
268,390
271,390
272,390
282,390
285,390
292,390
299,390
312,390
330,390
335,390
336,390
338,390
339,390
366,390
374,390
375,390
376,390
384,390
434,390
435,390
436,390
437,390
438,390
439,390
440,390
441,390
1,391
2,391
3,391
4,391
5,391
6,391
7,391
8,391
9,391
10,391
11,391
12,391
13,391
14,391
15,391
16,391
17,391
18,391
19,391
20,391
22,391
23,391
24,391
25,391
26,391
28,391
29,391
42,391
44,391
56,391
58,391
61,391
63,391
73,391
74,391
77,391
78,391
79,391
84,391
87,391
89,391
91,391
93,391
99,391
107,391
111,391
115,391
140,391
143,391
163,391
165,391
166,391
168,391
180,391
182,391
195,391
199,391
209,391
217,391
221,391
224,391
226,391
228,391
232,391
238,391
241,391
242,391
248,391
249,391
252,391
258,391
260,391
265,391
266,391
268,391
271,391
272,391
278,391
282,391
285,391
287,391
292,391
299,391
306,391
309,391
313,391
318,391
325,391
330,391
335,391
338,391
339,391
366,391
374,391
375,391
376,391
384,391
434,391
435,391
436,391
437,391
438,391
439,391
440,391
441,391
1,392
4,392
5,392
7,392
8,392
9,392
10,392
12,392
13,392
14,392
15,392
17,392
18,392
19,392
20,392
28,392
50,392
71,392
74,392
85,392
93,392
97,392
109,392
111,392
112,392
133,392
135,392
145,392
146,392
167,392
180,392
188,392
195,392
199,392
209,392
221,392
224,392
226,392
228,392
238,392
241,392
242,392
244,392
248,392
249,392
252,392
258,392
260,392
265,392
268,392
270,392
272,392
278,392
282,392
287,392
292,392
299,392
306,392
312,392
313,392
314,392
335,392
336,392
338,392
339,392
345,392
366,392
374,392
375,392
376,392
384,392
434,392
435,392
436,392
437,392
438,392
439,392
440,392
441,392
5,393
7,393
9,393
11,393
15,393
19,393
41,393
58,393
61,393
85,393
87,393
89,393
90,393
107,393
109,393
145,393
155,393
159,393
163,393
168,393
195,393
252,393
264,393
265,393
270,393
285,393
299,393
330,393
335,393
336,393
338,393
345,393
366,393
374,393
375,393
376,393
434,393
435,393
436,393
437,393
438,393
439,393
440,393
441,393
2,394
5,394
8,394
10,394
11,394
14,394
15,394
16,394
17,394
19,394
30,394
42,394
43,394
58,394
61,394
63,394
87,394
89,394
97,394
122,394
136,394
145,394
163,394
258,394
265,394
287,394
292,394
299,394
325,394
335,394
336,394
338,394
339,394
345,394
366,394
375,394
376,394
384,394
434,394
435,394
436,394
437,394
438,394
439,394
440,394
441,394
5,395
7,395
8,395
9,395
11,395
13,395
20,395
27,395
30,395
41,395
42,395
61,395
63,395
74,395
77,395
84,395
97,395
111,395
143,395
163,395
180,395
195,395
217,395
224,395
232,395
249,395
253,395
270,395
271,395
285,395
292,395
299,395
312,395
336,395
345,395
366,395
374,395
375,395
376,395
434,395
435,395
436,395
437,395
438,395
439,395
440,395
441,395
1,396
2,396
3,396
5,396
7,396
8,396
9,396
12,396
13,396
14,396
16,396
19,396
20,396
23,396
30,396
37,396
40,396
43,396
59,396
61,396
98,396
109,396
136,396
180,396
195,396
224,396
228,396
238,396
252,396
282,396
330,396
335,396
336,396
338,396
339,396
345,396
366,396
375,396
376,396
434,396
435,396
436,396
437,396
438,396
439,396
440,396
441,396
2,397
3,397
4,397
8,397
9,397
10,397
13,397
14,397
15,397
16,397
17,397
18,397
19,397
20,397
40,397
42,397
45,397
50,397
54,397
71,397
73,397
74,397
76,397
85,397
93,397
99,397
115,397
143,397
155,397
180,397
195,397
199,397
221,397
224,397
226,397
228,397
238,397
241,397
244,397
249,397
252,397
253,397
264,397
265,397
285,397
287,397
299,397
309,397
312,397
318,397
335,397
336,397
338,397
339,397
374,397
375,397
376,397
434,397
435,397
436,397
437,397
438,397
439,397
440,397
441,397
5,398
10,398
13,398
14,398
15,398
16,398
17,398
18,398
20,398
22,398
26,398
46,398
60,398
71,398
74,398
75,398
91,398
98,398
103,398
107,398
122,398
168,398
182,398
188,398
209,398
224,398
226,398
241,398
242,398
244,398
252,398
272,398
287,398
299,398
309,398
312,398
313,398
330,398
335,398
336,398
338,398
366,398
374,398
375,398
376,398
434,398
435,398
436,398
437,398
438,398
439,398
440,398
441,398
1,399
2,399
3,399
4,399
6,399
7,399
8,399
9,399
10,399
11,399
12,399
13,399
14,399
15,399
16,399
17,399
18,399
19,399
20,399
37,399
40,399
42,399
44,399
71,399
72,399
74,399
77,399
87,399
89,399
90,399
92,399
98,399
99,399
107,399
109,399
133,399
140,399
146,399
150,399
155,399
159,399
163,399
180,399
182,399
188,399
195,399
199,399
224,399
226,399
228,399
232,399
238,399
241,399
244,399
248,399
249,399
252,399
253,399
256,399
258,399
260,399
265,399
266,399
268,399
278,399
282,399
285,399
287,399
292,399
299,399
314,399
318,399
325,399
335,399
336,399
338,399
339,399
345,399
366,399
375,399
376,399
384,399
434,399
435,399
436,399
437,399
438,399
439,399
440,399
441,399
1,400
3,400
5,400
6,400
8,400
9,400
10,400
12,400
13,400
15,400
16,400
17,400
18,400
19,400
20,400
25,400
29,400
44,400
60,400
72,400
76,400
78,400
84,400
92,400
93,400
97,400
98,400
103,400
111,400
114,400
115,400
133,400
142,400
143,400
150,400
163,400
166,400
167,400
168,400
169,400
171,400
180,400
195,400
199,400
217,400
221,400
224,400
226,400
241,400
242,400
244,400
248,400
249,400
258,400
268,400
271,400
272,400
282,400
285,400
287,400
292,400
299,400
312,400
313,400
314,400
335,400
336,400
338,400
339,400
345,400
366,400
375,400
384,400
434,400
435,400
436,400
437,400
438,400
439,400
440,400
441,400
1,401
2,401
3,401
4,401
5,401
6,401
7,401
8,401
9,401
10,401
11,401
12,401
13,401
14,401
15,401
16,401
17,401
18,401
19,401
20,401
23,401
24,401
25,401
27,401
28,401
40,401
42,401
43,401
46,401
54,401
58,401
59,401
60,401
61,401
63,401
73,401
74,401
76,401
78,401
87,401
91,401
93,401
95,401
97,401
99,401
103,401
107,401
109,401
111,401
135,401
136,401
140,401
142,401
146,401
150,401
155,401
167,401
168,401
171,401
180,401
188,401
199,401
209,401
217,401
221,401
224,401
226,401
228,401
232,401
238,401
241,401
242,401
244,401
248,401
249,401
252,401
256,401
258,401
264,401
265,401
268,401
270,401
271,401
272,401
282,401
285,401
287,401
292,401
299,401
306,401
309,401
312,401
313,401
314,401
325,401
330,401
335,401
336,401
338,401
339,401
345,401
366,401
374,401
375,401
376,401
434,401
435,401
436,401
437,401
438,401
439,401
440,401
441,401
1,402
4,402
5,402
6,402
8,402
9,402
10,402
11,402
13,402
14,402
15,402
16,402
17,402
18,402
19,402
20,402
43,402
46,402
48,402
56,402
60,402
61,402
63,402
77,402
78,402
87,402
90,402
91,402
99,402
103,402
107,402
133,402
143,402
163,402
168,402
180,402
182,402
224,402
226,402
228,402
238,402
241,402
244,402
248,402
252,402
253,402
256,402
260,402
265,402
268,402
271,402
272,402
278,402
285,402
287,402
292,402
299,402
313,402
318,402
335,402
336,402
338,402
366,402
374,402
375,402
384,402
434,402
435,402
436,402
437,402
438,402
439,402
440,402
441,402
1,403
4,403
5,403
7,403
8,403
9,403
13,403
16,403
17,403
18,403
19,403
20,403
56,403
63,403
77,403
103,403
115,403
150,403
165,403
167,403
195,403
221,403
224,403
226,403
256,403
264,403
265,403
272,403
335,403
345,403
366,403
434,403
435,403
437,403
438,403
439,403
440,403
441,403
1,404
2,404
7,404
8,404
9,404
10,404
11,404
12,404
13,404
14,404
15,404
16,404
17,404
18,404
19,404
27,404
40,404
43,404
46,404
54,404
61,404
63,404
93,404
97,404
111,404
155,404
163,404
167,404
188,404
195,404
199,404
228,404
252,404
264,404
272,404
292,404
312,404
313,404
318,404
330,404
336,404
345,404
366,404
374,404
376,404
434,404
435,404
436,404
437,404
438,404
439,404
440,404
441,404
1,405
3,405
7,405
8,405
9,405
13,405
14,405
18,405
20,405
25,405
43,405
61,405
63,405
71,405
74,405
107,405
140,405
146,405
165,405
180,405
188,405
195,405
199,405
217,405
226,405
232,405
248,405
252,405
268,405
270,405
285,405
292,405
313,405
335,405
336,405
339,405
366,405
375,405
376,405
384,405
434,405
435,405
436,405
437,405
438,405
439,405
440,405
441,405
1,406
3,406
4,406
5,406
6,406
7,406
8,406
9,406
10,406
11,406
12,406
13,406
14,406
15,406
16,406
17,406
18,406
19,406
20,406
23,406
25,406
27,406
28,406
29,406
37,406
44,406
46,406
58,406
61,406
63,406
71,406
73,406
74,406
76,406
77,406
78,406
89,406
91,406
95,406
98,406
99,406
103,406
107,406
111,406
112,406
114,406
122,406
135,406
138,406
141,406
145,406
146,406
159,406
163,406
167,406
168,406
169,406
171,406
180,406
195,406
199,406
221,406
224,406
226,406
228,406
232,406
238,406
241,406
242,406
244,406
248,406
249,406
252,406
256,406
258,406
264,406
265,406
268,406
270,406
271,406
278,406
282,406
285,406
287,406
292,406
299,406
306,406
309,406
312,406
313,406
314,406
318,406
330,406
335,406
336,406
338,406
339,406
345,406
366,406
374,406
375,406
376,406
384,406
434,406
435,406
436,406
437,406
438,406
439,406
440,406
441,406
2,407
3,407
4,407
9,407
10,407
11,407
13,407
14,407
15,407
16,407
17,407
18,407
19,407
20,407
29,407
59,407
61,407
103,407
114,407
140,407
143,407
159,407
169,407
180,407
217,407
224,407
226,407
232,407
260,407
265,407
268,407
271,407
272,407
278,407
285,407
299,407
306,407
309,407
335,407
336,407
338,407
339,407
375,407
376,407
384,407
434,407
435,407
436,407
437,407
438,407
439,407
440,407
441,407
2,408
3,408
6,408
9,408
10,408
13,408
14,408
16,408
17,408
18,408
19,408
20,408
26,408
33,408
37,408
38,408
42,408
48,408
50,408
56,408
63,408
73,408
84,408
92,408
97,408
111,408
122,408
133,408
159,408
165,408
171,408
180,408
182,408
195,408
199,408
224,408
228,408
242,408
249,408
256,408
265,408
266,408
268,408
272,408
278,408
287,408
292,408
312,408
335,408
338,408
339,408
366,408
375,408
376,408
384,408
434,408
435,408
436,408
437,408
438,408
439,408
440,408
441,408
1,409
2,409
5,409
6,409
7,409
8,409
10,409
11,409
12,409
13,409
14,409
15,409
16,409
17,409
18,409
19,409
20,409
24,409
42,409
44,409
61,409
74,409
75,409
76,409
84,409
87,409
89,409
90,409
91,409
92,409
93,409
112,409
114,409
133,409
136,409
138,409
143,409
167,409
169,409
180,409
188,409
199,409
209,409
217,409
221,409
224,409
226,409
232,409
238,409
241,409
244,409
248,409
249,409
252,409
256,409
258,409
260,409
264,409
265,409
268,409
271,409
272,409
278,409
282,409
299,409
309,409
312,409
313,409
314,409
335,409
338,409
339,409
345,409
366,409
375,409
376,409
384,409
434,409
435,409
436,409
437,409
438,409
439,409
440,409
441,409
1,410
2,410
5,410
6,410
7,410
8,410
9,410
10,410
11,410
12,410
13,410
14,410
15,410
16,410
17,410
18,410
19,410
20,410
23,410
60,410
61,410
87,410
92,410
97,410
99,410
103,410
111,410
112,410
115,410
133,410
135,410
138,410
163,410
180,410
199,410
224,410
226,410
241,410
244,410
248,410
252,410
256,410
265,410
272,410
278,410
287,410
299,410
312,410
313,410
325,410
330,410
335,410
338,410
339,410
366,410
375,410
376,410
384,410
434,410
435,410
436,410
437,410
438,410
439,410
440,410
441,410
1,411
2,411
3,411
4,411
5,411
6,411
7,411
8,411
9,411
10,411
11,411
12,411
13,411
14,411
15,411
16,411
17,411
18,411
19,411
20,411
24,411
26,411
37,411
38,411
40,411
42,411
43,411
44,411
45,411
46,411
48,411
54,411
61,411
73,411
74,411
75,411
76,411
77,411
78,411
91,411
93,411
95,411
97,411
103,411
111,411
112,411
114,411
133,411
136,411
138,411
140,411
142,411
143,411
145,411
146,411
155,411
163,411
169,411
180,411
199,411
209,411
221,411
224,411
226,411
228,411
232,411
238,411
241,411
248,411
249,411
252,411
256,411
258,411
264,411
265,411
266,411
268,411
270,411
271,411
272,411
278,411
282,411
287,411
292,411
299,411
306,411
309,411
312,411
314,411
318,411
335,411
336,411
338,411
339,411
374,411
375,411
376,411
384,411
434,411
435,411
436,411
437,411
438,411
439,411
440,411
441,411
1,412
3,412
6,412
13,412
14,412
15,412
18,412
19,412
20,412
27,412
28,412
38,412
41,412
42,412
43,412
44,412
45,412
74,412
77,412
89,412
97,412
99,412
109,412
111,412
136,412
138,412
159,412
217,412
228,412
248,412
256,412
258,412
260,412
265,412
268,412
285,412
306,412
309,412
313,412
335,412
336,412
338,412
339,412
366,412
375,412
376,412
434,412
435,412
436,412
437,412
438,412
439,412
440,412
441,412
2,413
3,413
7,413
16,413
20,413
41,413
60,413
77,413
90,413
150,413
169,413
195,413
221,413
224,413
228,413
248,413
252,413
253,413
287,413
292,413
299,413
313,413
335,413
339,413
345,413
366,413
374,413
376,413
384,413
434,413
435,413
436,413
437,413
438,413
439,413
440,413
441,413
7,414
9,414
10,414
11,414
13,414
14,414
18,414
20,414
25,414
33,414
44,414
45,414
54,414
58,414
60,414
74,414
76,414
97,414
111,414
130,414
140,414
142,414
168,414
195,414
199,414
221,414
228,414
232,414
252,414
253,414
256,414
268,414
270,414
272,414
287,414
292,414
299,414
318,414
335,414
336,414
338,414
339,414
345,414
366,414
374,414
384,414
434,414
435,414
436,414
437,414
438,414
439,414
440,414
441,414
1,415
3,415
9,415
10,415
11,415
12,415
13,415
14,415
15,415
16,415
17,415
18,415
19,415
20,415
26,415
33,415
56,415
58,415
60,415
74,415
84,415
87,415
91,415
103,415
136,415
143,415
146,415
169,415
217,415
226,415
228,415
248,415
252,415
264,415
265,415
268,415
272,415
278,415
285,415
292,415
299,415
312,415
313,415
330,415
335,415
339,415
345,415
366,415
374,415
375,415
376,415
384,415
434,415
435,415
436,415
437,415
438,415
439,415
440,415
441,415
1,416
3,416
4,416
6,416
8,416
10,416
11,416
12,416
13,416
14,416
15,416
16,416
17,416
18,416
19,416
20,416
22,416
26,416
27,416
41,416
42,416
43,416
48,416
75,416
87,416
90,416
99,416
107,416
122,416
142,416
155,416
159,416
163,416
166,416
168,416
180,416
188,416
195,416
217,416
221,416
224,416
226,416
228,416
232,416
241,416
242,416
249,416
252,416
256,416
265,416
272,416
287,416
292,416
299,416
309,416
312,416
335,416
336,416
338,416
339,416
366,416
376,416
434,416
435,416
436,416
437,416
438,416
439,416
440,416
441,416
1,417
2,417
3,417
4,417
5,417
6,417
7,417
8,417
9,417
10,417
11,417
12,417
13,417
14,417
15,417
16,417
17,417
18,417
19,417
20,417
22,417
24,417
25,417
27,417
29,417
33,417
41,417
50,417
56,417
58,417
59,417
60,417
61,417
63,417
72,417
74,417
75,417
76,417
77,417
78,417
79,417
85,417
92,417
93,417
97,417
98,417
99,417
103,417
111,417
112,417
138,417
140,417
142,417
145,417
146,417
150,417
155,417
159,417
163,417
166,417
168,417
171,417
180,417
188,417
195,417
199,417
209,417
221,417
224,417
228,417
232,417
238,417
241,417
242,417
244,417
248,417
249,417
252,417
258,417
260,417
268,417
270,417
271,417
272,417
278,417
282,417
285,417
287,417
292,417
299,417
306,417
309,417
312,417
313,417
314,417
318,417
325,417
335,417
336,417
338,417
339,417
345,417
366,417
375,417
376,417
434,417
435,417
436,417
437,417
438,417
439,417
440,417
441,417
2,418
3,418
4,418
6,418
8,418
11,418
12,418
13,418
14,418
18,418
19,418
28,418
30,418
37,418
44,418
46,418
61,418
75,418
76,418
114,418
130,418
159,418
163,418
169,418
171,418
180,418
209,418
217,418
224,418
226,418
228,418
252,418
253,418
268,418
285,418
287,418
292,418
314,418
335,418
338,418
345,418
366,418
374,418
375,418
376,418
434,418
435,418
436,418
437,418
438,418
439,418
440,418
441,418
1,419
2,419
3,419
4,419
5,419
6,419
7,419
8,419
9,419
10,419
11,419
12,419
13,419
14,419
15,419
16,419
17,419
18,419
19,419
20,419
26,419
27,419
29,419
40,419
41,419
44,419
45,419
46,419
54,419
56,419
59,419
60,419
61,419
63,419
71,419
72,419
73,419
74,419
75,419
76,419
79,419
87,419
90,419
97,419
107,419
109,419
112,419
122,419
130,419
136,419
138,419
140,419
141,419
142,419
145,419
146,419
155,419
159,419
163,419
167,419
168,419
171,419
180,419
182,419
188,419
195,419
199,419
209,419
221,419
224,419
226,419
228,419
232,419
238,419
241,419
242,419
244,419
249,419
252,419
256,419
258,419
260,419
265,419
266,419
268,419
270,419
271,419
272,419
278,419
282,419
287,419
292,419
299,419
309,419
313,419
314,419
318,419
325,419
330,419
335,419
336,419
338,419
345,419
374,419
375,419
376,419
384,419
434,419
435,419
436,419
437,419
438,419
439,419
440,419
441,419
4,420
5,420
6,420
7,420
9,420
10,420
11,420
12,420
13,420
14,420
15,420
17,420
18,420
19,420
29,420
41,420
44,420
45,420
58,420
61,420
71,420
74,420
75,420
85,420
107,420
109,420
122,420
130,420
145,420
146,420
150,420
159,420
169,420
180,420
195,420
224,420
226,420
228,420
232,420
238,420
248,420
252,420
253,420
260,420
264,420
265,420
271,420
272,420
285,420
292,420
299,420
309,420
312,420
314,420
335,420
336,420
338,420
339,420
366,420
374,420
375,420
376,420
434,420
435,420
436,420
437,420
438,420
439,420
440,420
441,420
1,421
5,421
6,421
8,421
10,421
12,421
14,421
15,421
16,421
18,421
19,421
20,421
24,421
28,421
33,421
37,421
43,421
59,421
61,421
73,421
74,421
77,421
109,421
111,421
140,421
142,421
146,421
163,421
166,421
