concept_1,concept_2
277,653
278,653
279,653
282,653
283,653
286,653
287,653
291,653
293,653
297,653
301,653
302,653
303,653
310,653
314,653
317,653
318,653
321,653
327,653
331,653
333,653
342,653
345,653
349,653
353,653
356,653
357,653
359,653
361,653
365,653
371,653
380,653
385,653
389,653
392,653
394,653
396,653
399,653
403,653
406,653
409,653
413,653
417,653
421,653
423,653
424,653
429,653
436,653
448,653
453,653
456,653
459,653
461,653
466,653
470,653
472,653
476,653
478,653
481,653
487,653
489,653
490,653
492,653
498,653
499,653
500,653
501,653
505,653
507,653
510,653
511,653
512,653
514,653
516,653
531,653
534,653
538,653
542,653
544,653
550,653
551,653
554,653
557,653
560,653
562,653
564,653
565,653
568,653
572,653
573,653
574,653
575,653
578,653
579,653
581,653
588,653
592,653
593,653
595,653
599,653
603,653
606,653
610,653
614,653
616,653
626,653
629,653
631,653
633,653
634,653
637,653
639,653
640,653
641,653
658,653
664,653
666,653
667,653
675,653
681,653
685,653
696,653
697,653
698,653
701,653
703,653
704,653
706,653
709,653
713,653
138,654
170,654
205,654
261,654
307,654
310,654
314,654
360,654
474,654
478,654
481,654
497,654
509,654
583,654
645,654
676,654
686,654
720,654
12,655
46,655
61,655
77,655
82,655
93,655
98,655
100,655
105,655
148,655
173,655
190,655
240,655
243,655
259,655
267,655
281,655
285,655
287,655
304,655
312,655
317,655
321,655
322,655
333,655
342,655
351,655
361,655
365,655
401,655
402,655
429,655
453,655
463,655
481,655
485,655
487,655
502,655
506,655
510,655
534,655
538,655
551,655
562,655
588,655
602,655
614,655
638,655
641,655
644,655
664,655
666,655
668,655
671,655
675,655
704,655
2,656
4,656
5,656
12,656
13,656
14,656
18,656
23,656
28,656
30,656
32,656
38,656
44,656
46,656
52,656
57,656
59,656
65,656
68,656
76,656
78,656
80,656
84,656
87,656
89,656
90,656
92,656
94,656
98,656
108,656
109,656
117,656
118,656
132,656
133,656
141,656
151,656
152,656
153,656
154,656
161,656
164,656
166,656
167,656
170,656
176,656
185,656
186,656
187,656
188,656
192,656
194,656
195,656
196,656
197,656
200,656
207,656
209,656
212,656
214,656
220,656
221,656
233,656
234,656
235,656
239,656
240,656
241,656
243,656
245,656
246,656
248,656
251,656
259,656
262,656
263,656
267,656
269,656
277,656
278,656
279,656
283,656
286,656
291,656
293,656
294,656
296,656
301,656
302,656
303,656
306,656
308,656
312,656
314,656
317,656
318,656
320,656
321,656
327,656
329,656
333,656
341,656
342,656
343,656
345,656
346,656
349,656
351,656
353,656
356,656
361,656
366,656
367,656
378,656
380,656
385,656
389,656
392,656
394,656
402,656
407,656
409,656
411,656
421,656
423,656
424,656
427,656
431,656
444,656
448,656
453,656
456,656
458,656
459,656
460,656
470,656
471,656
474,656
481,656
489,656
492,656
493,656
497,656
507,656
511,656
512,656
514,656
516,656
517,656
523,656
531,656
532,656
534,656
540,656
542,656
546,656
550,656
559,656
560,656
562,656
564,656
568,656
571,656
573,656
578,656
581,656
584,656
585,656
586,656
592,656
593,656
595,656
603,656
606,656
607,656
608,656
609,656
610,656
612,656
614,656
618,656
627,656
631,656
632,656
633,656
634,656
637,656
638,656
639,656
641,656
642,656
644,656
645,656
652,656
653,656
664,656
666,656
670,656
671,656
675,656
687,656
696,656
701,656
702,656
703,656
714,656
719,656
720,656
7,657
207,657
294,657
523,657
2,658
4,658
5,658
9,658
10,658
12,658
13,658
18,658
20,658
21,658
23,658
24,658
25,658
27,658
28,658
30,658
32,658
36,658
37,658
42,658
44,658
46,658
52,658
59,658
62,658
64,658
65,658
68,658
73,658
74,658
76,658
77,658
78,658
84,658
87,658
89,658
90,658
92,658
93,658
95,658
98,658
100,658
103,658
105,658
107,658
108,658
109,658
112,658
116,658
117,658
118,658
121,658
123,658
124,658
128,658
130,658
132,658
133,658
134,658
135,658
137,658
141,658
148,658
151,658
152,658
154,658
161,658
164,658
166,658
167,658
169,658
170,658
171,658
173,658
175,658
177,658
178,658
181,658
185,658
186,658
187,658
188,658
191,658
195,658
196,658
197,658
198,658
199,658
200,658
203,658
205,658
206,658
207,658
209,658
212,658
214,658
215,658
216,658
217,658
218,658
220,658
221,658
224,658
226,658
228,658
229,658
233,658
234,658
237,658
239,658
240,658
241,658
243,658
244,658
245,658
246,658
248,658
249,658
253,658
257,658
259,658
261,658
263,658
265,658
267,658
272,658
274,658
279,658
281,658
282,658
283,658
287,658
291,658
293,658
294,658
297,658
299,658
301,658
302,658
303,658
305,658
307,658
308,658
310,658
312,658
314,658
316,658
317,658
318,658
319,658
320,658
321,658
322,658
327,658
331,658
337,658
339,658
341,658
342,658
344,658
345,658
346,658
349,658
351,658
353,658
354,658
356,658
357,658
358,658
361,658
365,658
368,658
372,658
379,658
380,658
381,658
385,658
389,658
391,658
392,658
394,658
396,658
397,658
399,658
401,658
402,658
406,658
407,658
409,658
411,658
413,658
419,658
421,658
423,658
424,658
427,658
430,658
431,658
433,658
434,658
436,658
438,658
443,658
444,658
445,658
447,658
448,658
450,658
452,658
453,658
454,658
456,658
459,658
460,658
461,658
463,658
465,658
468,658
471,658
472,658
473,658
474,658
477,658
481,658
482,658
489,658
490,658
491,658
492,658
497,658
498,658
499,658
501,658
502,658
505,658
507,658
510,658
511,658
512,658
514,658
515,658
516,658
517,658
523,658
528,658
529,658
531,658
534,658
538,658
540,658
542,658
544,658
550,658
551,658
554,658
560,658
562,658
563,658
568,658
570,658
571,658
573,658
575,658
578,658
581,658
586,658
588,658
592,658
593,658
595,658
598,658
599,658
601,658
603,658
604,658
606,658
608,658
609,658
610,658
614,658
616,658
617,658
620,658
622,658
627,658
629,658
631,658
632,658
637,658
638,658
639,658
640,658
641,658
642,658
644,658
645,658
647,658
656,658
664,658
665,658
666,658
669,658
670,658
671,658
675,658
679,658
681,658
682,658
687,658
689,658
696,658
697,658
701,658
703,658
704,658
705,658
707,658
708,658
709,658
713,658
714,658
720,658
721,658
2,660
4,660
5,660
10,660
12,660
16,660
25,660
26,660
27,660
28,660
30,660
31,660
35,660
36,660
37,660
38,660
44,660
46,660
50,660
52,660
54,660
59,660
62,660
65,660
74,660
76,660
77,660
82,660
89,660
92,660
93,660
98,660
100,660
108,660
109,660
112,660
115,660
116,660
117,660
118,660
124,660
130,660
132,660
133,660
134,660
143,660
146,660
148,660
151,660
152,660
161,660
167,660
171,660
173,660
188,660
196,660
197,660
200,660
203,660
205,660
208,660
212,660
216,660
223,660
228,660
239,660
240,660
243,660
246,660
253,660
254,660
255,660
259,660
267,660
269,660
274,660
275,660
277,660
279,660
281,660
285,660
287,660
288,660
291,660
292,660
293,660
299,660
303,660
310,660
314,660
317,660
319,660
320,660
321,660
328,660
332,660
335,660
336,660
344,660
345,660
349,660
351,660
353,660
356,660
357,660
358,660
361,660
365,660
366,660
369,660
380,660
385,660
387,660
392,660
394,660
398,660
402,660
403,660
408,660
411,660
413,660
419,660
421,660
423,660
428,660
448,660
453,660
455,660
457,660
460,660
461,660
463,660
465,660
470,660
479,660
481,660
489,660
490,660
498,660
500,660
501,660
507,660
511,660
512,660
515,660
516,660
517,660
523,660
528,660
531,660
532,660
534,660
538,660
542,660
543,660
546,660
549,660
550,660
551,660
554,660
571,660
573,660
575,660
578,660
581,660
584,660
586,660
589,660
593,660
599,660
603,660
606,660
607,660
608,660
610,660
614,660
616,660
620,660
622,660
625,660
627,660
628,660
629,660
631,660
633,660
637,660
639,660
653,660
658,660
664,660
666,660
670,660
671,660
675,660
686,660
701,660
702,660
704,660
709,660
716,660
2,661
4,661
9,661
26,661
28,661
30,661
36,661
54,661
59,661
68,661
76,661
78,661
87,661
92,661
98,661
108,661
117,661
118,661
123,661
131,661
132,661
133,661
140,661
151,661
152,661
161,661
164,661
173,661
177,661
187,661
195,661
209,661
218,661
221,661
234,661
239,661
240,661
242,661
243,661
248,661
257,661
261,661
264,661
265,661
279,661
281,661
285,661
287,661
291,661
293,661
305,661
308,661
310,661
319,661
321,661
324,661
336,661
342,661
345,661
348,661
351,661
353,661
357,661
359,661
361,661
364,661
365,661
380,661
381,661
384,661
389,661
394,661
401,661
402,661
409,661
411,661
413,661
419,661
421,661
423,661
427,661
434,661
447,661
448,661
453,661
454,661
456,661
470,661
474,661
481,661
484,661
489,661
492,661
499,661
500,661
505,661
507,661
512,661
516,661
528,661
538,661
542,661
547,661
554,661
564,661
573,661
578,661
581,661
584,661
592,661
595,661
599,661
603,661
606,661
607,661
608,661
610,661
619,661
622,661
631,661
633,661
637,661
639,661
643,661
644,661
645,661
658,661
664,661
671,661
675,661
681,661
701,661
702,661
703,661
709,661
714,661
4,662
10,662
12,662
14,662
23,662
27,662
28,662
36,662
41,662
44,662
52,662
54,662
76,662
77,662
78,662
81,662
84,662
87,662
93,662
98,662
105,662
108,662
112,662
117,662
118,662
130,662
132,662
133,662
135,662
154,662
161,662
168,662
173,662
187,662
190,662
204,662
212,662
213,662
214,662
217,662
223,662
226,662
239,662
240,662
243,662
244,662
253,662
254,662
264,662
269,662
274,662
278,662
279,662
281,662
283,662
291,662
294,662
297,662
301,662
303,662
304,662
310,662
317,662
319,662
321,662
323,662
333,662
335,662
339,662
345,662
349,662
353,662
361,662
365,662
380,662
381,662
403,662
413,662
427,662
436,662
438,662
448,662
456,662
461,662
466,662
472,662
481,662
483,662
484,662
489,662
490,662
493,662
501,662
502,662
507,662
511,662
532,662
538,662
542,662
546,662
550,662
554,662
593,662
595,662
599,662
603,662
606,662
607,662
608,662
622,662
623,662
639,662
640,662
641,662
644,662
645,662
647,662
671,662
685,662
696,662
701,662
702,662
709,662
715,662
720,662
14,663
19,663
23,663
76,663
95,663
110,663
175,663
183,663
211,663
239,663
312,663
315,663
403,663
436,663
465,663
558,663
562,663
568,663
609,663
621,663
669,663
2,664
4,664
5,664
10,664
12,664
16,664
21,664
23,664
24,664
25,664
27,664
28,664
30,664
31,664
35,664
36,664
37,664
44,664
46,664
52,664
54,664
57,664
59,664
61,664
62,664
65,664
68,664
73,664
74,664
76,664
77,664
78,664
84,664
87,664
89,664
90,664
92,664
93,664
95,664
96,664
98,664
100,664
103,664
108,664
112,664
113,664
115,664
116,664
117,664
121,664
123,664
128,664
130,664
132,664
133,664
134,664
137,664
144,664
146,664
148,664
151,664
152,664
154,664
157,664
161,664
167,664
168,664
169,664
170,664
171,664
173,664
175,664
177,664
183,664
185,664
186,664
187,664
188,664
191,664
195,664
196,664
197,664
200,664
202,664
205,664
206,664
207,664
209,664
212,664
214,664
216,664
218,664
220,664
223,664
230,664
233,664
234,664
237,664
238,664
239,664
240,664
241,664
243,664
244,664
245,664
246,664
248,664
249,664
253,664
254,664
256,664
259,664
261,664
267,664
269,664
274,664
277,664
278,664
279,664
281,664
282,664
283,664
285,664
286,664
287,664
288,664
291,664
293,664
296,664
300,664
301,664
302,664
303,664
305,664
308,664
310,664
314,664
316,664
317,664
318,664
319,664
321,664
325,664
327,664
332,664
333,664
342,664
344,664
345,664
346,664
349,664
351,664
353,664
356,664
357,664
358,664
359,664
361,664
362,664
364,664
365,664
366,664
375,664
380,664
381,664
385,664
392,664
393,664
394,664
396,664
398,664
399,664
400,664
401,664
402,664
407,664
408,664
409,664
411,664
413,664
416,664
419,664
421,664
423,664
424,664
429,664
430,664
431,664
434,664
436,664
443,664
444,664
445,664
446,664
447,664
448,664
453,664
455,664
456,664
458,664
459,664
460,664
461,664
463,664
465,664
468,664
470,664
474,664
481,664
484,664
485,664
489,664
490,664
492,664
497,664
498,664
499,664
500,664
501,664
505,664
507,664
509,664
511,664
515,664
516,664
518,664
519,664
521,664
523,664
528,664
531,664
532,664
534,664
538,664
539,664
540,664
542,664
543,664
544,664
546,664
550,664
554,664
559,664
560,664
562,664
564,664
570,664
573,664
575,664
578,664
581,664
584,664
586,664
588,664
589,664
592,664
593,664
595,664
598,664
599,664
601,664
603,664
606,664
607,664
608,664
609,664
610,664
612,664
614,664
616,664
618,664
621,664
622,664
627,664
631,664
633,664
635,664
636,664
637,664
639,664
640,664
641,664
642,664
644,664
647,664
660,664
661,664
665,664
666,664
670,664
671,664
674,664
675,664
676,664
677,664
678,664
681,664
689,664
696,664
697,664
701,664
702,664
703,664
704,664
708,664
709,664
713,664
714,664
716,664
719,664
720,664
2,665
4,665
5,665
11,665
12,665
14,665
16,665
19,665
21,665
23,665
24,665
27,665
28,665
30,665
31,665
32,665
36,665
37,665
40,665
41,665
46,665
52,665
57,665
62,665
63,665
64,665
65,665
67,665
68,665
73,665
74,665
76,665
77,665
78,665
80,665
81,665
84,665
87,665
89,665
90,665
92,665
93,665
95,665
98,665
100,665
108,665
109,665
112,665
113,665
114,665
116,665
117,665
121,665
123,665
124,665
130,665
132,665
133,665
134,665
137,665
141,665
144,665
146,665
148,665
149,665
151,665
152,665
154,665
159,665
161,665
164,665
166,665
167,665
169,665
171,665
172,665
173,665
174,665
175,665
177,665
181,665
184,665
185,665
186,665
187,665
188,665
191,665
195,665
196,665
197,665
202,665
205,665
207,665
208,665
209,665
211,665
212,665
214,665
215,665
216,665
217,665
218,665
220,665
223,665
226,665
229,665
230,665
232,665
233,665
234,665
237,665
239,665
240,665
241,665
243,665
244,665
246,665
248,665
253,665
256,665
259,665
261,665
262,665
263,665
265,665
267,665
269,665
272,665
274,665
277,665
278,665
279,665
282,665
283,665
286,665
287,665
291,665
293,665
296,665
297,665
301,665
302,665
303,665
304,665
305,665
307,665
308,665
310,665
312,665
313,665
314,665
315,665
316,665
317,665
318,665
319,665
320,665
321,665
323,665
327,665
331,665
332,665
333,665
337,665
342,665
344,665
345,665
346,665
349,665
351,665
353,665
355,665
356,665
357,665
358,665
359,665
361,665
366,665
370,665
374,665
376,665
378,665
379,665
380,665
381,665
385,665
388,665
392,665
394,665
396,665
399,665
400,665
401,665
402,665
403,665
406,665
407,665
409,665
413,665
416,665
419,665
421,665
423,665
424,665
427,665
431,665
433,665
436,665
437,665
443,665
444,665
445,665
446,665
448,665
452,665
453,665
455,665
456,665
459,665
460,665
461,665
465,665
466,665
468,665
470,665
478,665
481,665
489,665
490,665
491,665
492,665
493,665
498,665
499,665
500,665
505,665
506,665
507,665
512,665
515,665
516,665
520,665
523,665
528,665
531,665
533,665
534,665
538,665
540,665
541,665
542,665
543,665
544,665
546,665
550,665
551,665
554,665
559,665
560,665
561,665
562,665
565,665
568,665
571,665
573,665
575,665
578,665
580,665
581,665
584,665
586,665
593,665
595,665
596,665
598,665
599,665
600,665
601,665
603,665
606,665
607,665
608,665
609,665
610,665
612,665
614,665
622,665
623,665
626,665
627,665
628,665
629,665
631,665
632,665
634,665
635,665
637,665
638,665
639,665
640,665
641,665
642,665
644,665
645,665
647,665
649,665
652,665
653,665
656,665
658,665
660,665
662,665
664,665
666,665
669,665
670,665
671,665
675,665
676,665
678,665
681,665
682,665
686,665
687,665
696,665
698,665
701,665
703,665
704,665
705,665
707,665
713,665
720,665
721,665
2,666
4,666
5,666
6,666
10,666
12,666
13,666
14,666
16,666
18,666
19,666
21,666
23,666
24,666
25,666
27,666
28,666
30,666
32,666
35,666
36,666
37,666
38,666
39,666
40,666
41,666
44,666
46,666
52,666
54,666
57,666
59,666
61,666
62,666
65,666
68,666
73,666
76,666
77,666
78,666
84,666
85,666
86,666
87,666
89,666
90,666
92,666
93,666
95,666
96,666
98,666
103,666
107,666
108,666
112,666
113,666
115,666
116,666
117,666
121,666
123,666
124,666
125,666
128,666
130,666
132,666
133,666
134,666
141,666
142,666
146,666
148,666
150,666
151,666
152,666
154,666
155,666
161,666
164,666
167,666
168,666
169,666
170,666
171,666
173,666
185,666
186,666
187,666
188,666
190,666
191,666
195,666
196,666
197,666
200,666
203,666
205,666
207,666
209,666
210,666
212,666
214,666
215,666
216,666
218,666
220,666
221,666
223,666
225,666
226,666
230,666
233,666
236,666
237,666
239,666
240,666
241,666
243,666
244,666
245,666
246,666
247,666
248,666
249,666
253,666
255,666
256,666
257,666
259,666
261,666
262,666
263,666
264,666
265,666
267,666
269,666
271,666
272,666
273,666
274,666
277,666
278,666
279,666
281,666
282,666
283,666
285,666
287,666
288,666
291,666
293,666
296,666
298,666
299,666
301,666
302,666
303,666
305,666
306,666
307,666
308,666
310,666
311,666
314,666
315,666
316,666
317,666
318,666
319,666
320,666
321,666
327,666
330,666
333,666
336,666
337,666
342,666
344,666
345,666
347,666
349,666
351,666
353,666
354,666
355,666
356,666
357,666
358,666
361,666
365,666
366,666
370,666
379,666
380,666
381,666
385,666
389,666
392,666
393,666
394,666
396,666
397,666
399,666
401,666
402,666
403,666
407,666
409,666
411,666
413,666
419,666
421,666
423,666
424,666
429,666
430,666
431,666
436,666
443,666
444,666
445,666
447,666
448,666
450,666
453,666
454,666
456,666
459,666
460,666
461,666
463,666
465,666
468,666
470,666
472,666
474,666
478,666
481,666
483,666
484,666
486,666
489,666
490,666
492,666
497,666
498,666
499,666
500,666
501,666
503,666
505,666
507,666
508,666
511,666
512,666
513,666
515,666
516,666
517,666
523,666
528,666
531,666
534,666
538,666
539,666
540,666
542,666
543,666
544,666
550,666
551,666
554,666
559,666
560,666
562,666
568,666
573,666
575,666
578,666
581,666
584,666
586,666
588,666
589,666
592,666
593,666
595,666
597,666
598,666
599,666
600,666
601,666
602,666
603,666
604,666
606,666
607,666
608,666
609,666
610,666
611,666
614,666
617,666
618,666
622,666
623,666
627,666
631,666
634,666
637,666
638,666
639,666
640,666
641,666
642,666
644,666
645,666
652,666
656,666
658,666
660,666
661,666
662,666
664,666
665,666
667,666
668,666
669,666
670,666
671,666
674,666
675,666
676,666
678,666
681,666
696,666
698,666
701,666
702,666
703,666
704,666
705,666
707,666
709,666
711,666
713,666
718,666
720,666
721,666
11,667
23,667
24,667
30,667
34,667
36,667
37,667
40,667
64,667
68,667
73,667
76,667
78,667
84,667
