concept_1,concept_2
281,641
282,641
283,641
286,641
287,641
288,641
291,641
296,641
297,641
299,641
300,641
301,641
302,641
305,641
308,641
309,641
310,641
311,641
312,641
313,641
314,641
315,641
317,641
318,641
319,641
320,641
321,641
322,641
324,641
326,641
327,641
329,641
330,641
331,641
334,641
335,641
336,641
338,641
339,641
340,641
341,641
343,641
345,641
347,641
348,641
350,641
368,641
369,641
370,641
371,641
372,641
373,641
374,641
375,641
376,641
377,641
378,641
380,641
382,641
383,641
386,641
387,641
388,641
389,641
390,641
391,641
392,641
393,641
394,641
396,641
397,641
398,641
401,641
402,641
403,641
404,641
405,641
406,641
407,641
408,641
409,641
410,641
411,641
412,641
413,641
415,641
416,641
417,641
418,641
419,641
421,641
422,641
423,641
424,641
425,641
426,641
427,641
428,641
429,641
430,641
431,641
432,641
433,641
434,641
435,641
436,641
437,641
440,641
441,641
442,641
443,641
444,641
445,641
446,641
449,641
450,641
451,641
454,641
456,641
458,641
459,641
460,641
462,641
463,641
464,641
465,641
466,641
467,641
469,641
470,641
472,641
475,641
476,641
478,641
479,641
480,641
481,641
482,641
483,641
484,641
487,641
488,641
489,641
491,641
492,641
493,641
500,641
501,641
504,641
505,641
506,641
507,641
508,641
509,641
510,641
511,641
512,641
515,641
522,641
524,641
525,641
526,641
527,641
528,641
529,641
530,641
531,641
532,641
533,641
534,641
535,641
537,641
538,641
539,641
540,641
541,641
542,641
543,641
544,641
545,641
546,641
547,641
548,641
550,641
552,641
554,641
555,641
556,641
557,641
558,641
559,641
560,641
562,641
563,641
564,641
565,641
566,641
567,641
568,641
569,641
571,641
573,641
574,641
575,641
576,641
577,641
584,641
585,641
586,641
587,641
591,641
592,641
596,641
597,641
598,641
600,641
601,641
604,641
605,641
606,641
607,641
608,641
610,641
611,641
614,641
615,641
616,641
617,641
618,641
619,641
620,641
621,641
622,641
623,641
624,641
626,641
627,641
628,641
629,641
633,641
634,641
635,641
638,641
639,641
640,641
642,641
643,641
644,641
646,641
647,641
648,641
649,641
650,641
651,641
652,641
653,641
654,641
657,641
658,641
659,641
660,641
661,641
662,641
670,641
671,641
672,641
674,641
675,641
676,641
677,641
678,641
679,641
680,641
681,641
682,641
683,641
684,641
687,641
688,641
689,641
693,641
695,641
696,641
697,641
698,641
699,641
700,641
701,641
702,641
703,641
704,641
705,641
706,641
707,641
708,641
709,641
710,641
711,641
712,641
713,641
714,641
716,641
717,641
718,641
1,642
2,642
3,642
5,642
6,642
7,642
9,642
10,642
11,642
12,642
13,642
14,642
15,642
16,642
17,642
18,642
19,642
20,642
21,642
22,642
23,642
24,642
26,642
27,642
28,642
29,642
30,642
31,642
32,642
33,642
34,642
39,642
40,642
41,642
44,642
45,642
47,642
48,642
49,642
50,642
51,642
52,642
53,642
54,642
56,642
61,642
62,642
65,642
66,642
67,642
68,642
69,642
70,642
71,642
72,642
73,642
74,642
75,642
76,642
78,642
82,642
83,642
84,642
86,642
90,642
91,642
92,642
94,642
99,642
100,642
101,642
104,642
106,642
109,642
110,642
111,642
112,642
113,642
114,642
115,642
116,642
117,642
118,642
119,642
123,642
132,642
133,642
134,642
135,642
136,642
141,642
143,642
144,642
145,642
146,642
147,642
149,642
150,642
151,642
152,642
154,642
156,642
157,642
158,642
159,642
160,642
163,642
164,642
165,642
166,642
168,642
169,642
171,642
173,642
180,642
181,642
184,642
185,642
186,642
187,642
190,642
191,642
192,642
193,642
196,642
200,642
201,642
202,642
203,642
204,642
205,642
206,642
207,642
208,642
209,642
210,642
211,642
212,642
213,642
214,642
220,642
222,642
224,642
225,642
226,642
227,642
228,642
230,642
231,642
233,642
234,642
236,642
237,642
238,642
239,642
241,642
243,642
245,642
246,642
248,642
249,642
254,642
256,642
258,642
259,642
262,642
263,642
264,642
265,642
266,642
267,642
269,642
270,642
279,642
286,642
287,642
296,642
297,642
299,642
300,642
301,642
302,642
305,642
308,642
309,642
310,642
311,642
312,642
313,642
317,642
318,642
319,642
320,642
321,642
322,642
325,642
326,642
329,642
330,642
331,642
334,642
335,642
336,642
338,642
339,642
340,642
341,642
343,642
344,642
345,642
346,642
347,642
350,642
368,642
369,642
370,642
371,642
372,642
373,642
374,642
375,642
376,642
377,642
378,642
380,642
381,642
382,642
383,642
387,642
388,642
389,642
390,642
391,642
392,642
393,642
394,642
396,642
397,642
398,642
401,642
403,642
404,642
405,642
408,642
409,642
410,642
411,642
412,642
413,642
415,642
416,642
417,642
418,642
419,642
420,642
421,642
422,642
423,642
426,642
427,642
428,642
429,642
430,642
431,642
432,642
433,642
434,642
435,642
436,642
437,642
439,642
440,642
441,642
442,642
443,642
444,642
445,642
446,642
449,642
450,642
451,642
454,642
456,642
458,642
459,642
460,642
462,642
463,642
464,642
469,642
470,642
472,642
474,642
476,642
478,642
479,642
480,642
483,642
484,642
485,642
487,642
488,642
489,642
492,642
500,642
501,642
505,642
507,642
508,642
509,642
510,642
511,642
515,642
524,642
525,642
526,642
527,642
528,642
529,642
530,642
531,642
532,642
533,642
534,642
535,642
537,642
538,642
539,642
540,642
542,642
543,642
544,642
545,642
547,642
548,642
550,642
552,642
554,642
555,642
556,642
557,642
559,642
560,642
562,642
563,642
564,642
565,642
566,642
567,642
568,642
569,642
573,642
575,642
577,642
586,642
589,642
590,642
591,642
592,642
593,642
595,642
598,642
599,642
602,642
608,642
610,642
611,642
613,642
614,642
615,642
616,642
617,642
618,642
619,642
620,642
621,642
622,642
623,642
626,642
628,642
629,642
635,642
638,642
640,642
641,642
643,642
644,642
645,642
646,642
647,642
648,642
649,642
650,642
651,642
652,642
653,642
654,642
655,642
657,642
658,642
659,642
660,642
661,642
662,642
670,642
673,642
674,642
675,642
676,642
677,642
678,642
679,642
680,642
681,642
682,642
683,642
684,642
686,642
687,642
688,642
695,642
696,642
697,642
698,642
699,642
700,642
702,642
703,642
704,642
705,642
706,642
707,642
708,642
709,642
710,642
712,642
713,642
714,642
717,642
718,642
1,643
2,643
6,643
7,643
9,643
10,643
11,643
12,643
14,643
15,643
16,643
17,643
18,643
19,643
20,643
21,643
22,643
23,643
25,643
26,643
28,643
29,643
30,643
31,643
33,643
34,643
38,643
39,643
41,643
42,643
44,643
47,643
48,643
49,643
50,643
51,643
52,643
53,643
58,643
61,643
62,643
65,643
66,643
67,643
68,643
71,643
73,643
74,643
75,643
76,643
78,643
82,643
83,643
84,643
86,643
91,643
94,643
102,643
104,643
109,643
110,643
111,643
112,643
113,643
115,643
116,643
117,643
118,643
119,643
123,643
126,643
129,643
132,643
133,643
134,643
135,643
136,643
138,643
141,643
142,643
143,643
144,643
145,643
146,643
149,643
150,643
151,643
152,643
154,643
156,643
157,643
158,643
159,643
160,643
161,643
162,643
163,643
164,643
168,643
169,643
171,643
175,643
177,643
180,643
181,643
184,643
185,643
186,643
187,643
190,643
191,643
192,643
196,643
200,643
201,643
202,643
203,643
204,643
205,643
206,643
207,643
208,643
209,643
210,643
211,643
212,643
213,643
214,643
222,643
224,643
225,643
226,643
227,643
228,643
229,643
230,643
231,643
233,643
234,643
236,643
237,643
238,643
239,643
240,643
241,643
242,643
245,643
246,643
247,643
254,643
258,643
262,643
263,643
264,643
266,643
269,643
270,643
279,643
284,643
286,643
287,643
296,643
299,643
301,643
302,643
305,643
308,643
310,643
311,643
312,643
313,643
318,643
319,643
320,643
321,643
322,643
324,643
325,643
326,643
327,643
329,643
330,643
331,643
332,643
334,643
335,643
338,643
339,643
340,643
345,643
369,643
370,643
371,643
372,643
373,643
374,643
375,643
376,643
377,643
382,643
383,643
387,643
388,643
389,643
390,643
391,643
392,643
393,643
394,643
396,643
397,643
398,643
401,643
403,643
404,643
405,643
408,643
409,643
410,643
412,643
413,643
415,643
416,643
418,643
419,643
421,643
422,643
423,643
425,643
426,643
427,643
428,643
429,643
430,643
431,643
432,643
433,643
434,643
435,643
436,643
439,643
440,643
441,643
444,643
445,643
450,643
451,643
453,643
454,643
456,643
458,643
459,643
460,643
462,643
464,643
465,643
466,643
469,643
472,643
476,643
478,643
479,643
483,643
484,643
487,643
491,643
492,643
500,643
501,643
502,643
505,643
507,643
508,643
509,643
510,643
511,643
515,643
524,643
526,643
527,643
528,643
529,643
530,643
531,643
532,643
533,643
534,643
535,643
538,643
539,643
540,643
542,643
543,643
544,643
545,643
547,643
548,643
550,643
552,643
554,643
555,643
556,643
557,643
559,643
563,643
564,643
565,643
566,643
567,643
568,643
569,643
573,643
574,643
575,643
576,643
577,643
585,643
586,643
587,643
591,643
596,643
598,643
599,643
601,643
608,643
610,643
611,643
615,643
616,643
617,643
618,643
619,643
620,643
621,643
622,643
623,643
626,643
628,643
629,643
631,643
638,643
639,643
640,643
641,643
642,643
646,643
647,643
648,643
649,643
650,643
651,643
652,643
653,643
654,643
655,643
657,643
658,643
660,643
661,643
662,643
668,643
670,643
674,643
675,643
677,643
678,643
679,643
680,643
681,643
682,643
683,643
684,643
695,643
696,643
697,643
698,643
699,643
702,643
703,643
705,643
706,643
707,643
708,643
709,643
710,643
712,643
714,643
717,643
718,643
3,644
5,644
9,644
13,644
14,644
17,644
20,644
28,644
29,644
31,644
41,644
48,644
49,644
52,644
82,644
83,644
85,644
86,644
100,644
118,644
119,644
134,644
135,644
138,644
143,644
145,644
146,644
154,644
156,644
157,644
158,644
168,644
176,644
177,644
181,644
183,644
184,644
185,644
201,644
202,644
204,644
206,644
207,644
208,644
211,644
214,644
224,644
225,644
234,644
236,644
237,644
238,644
239,644
240,644
242,644
266,644
279,644
302,644
303,644
308,644
310,644
317,644
334,644
335,644
336,644
340,644
343,644
371,644
378,644
383,644
388,644
389,644
390,644
392,644
404,644
407,644
409,644
410,644
411,644
421,644
423,644
426,644
429,644
431,644
432,644
437,644
444,644
456,644
458,644
460,644
463,644
464,644
465,644
468,644
472,644
479,644
480,644
492,644
500,644
506,644
515,644
526,644
531,644
533,644
534,644
539,644
543,644
547,644
548,644
550,644
554,644
560,644
562,644
564,644
567,644
575,644
577,644
598,644
599,644
611,644
616,644
619,644
620,644
621,644
641,644
643,644
650,644
651,644
652,644
653,644
671,644
672,644
673,644
675,644
679,644
681,644
683,644
696,644
702,644
705,644
6,645
21,645
28,645
54,645
56,645
63,645
104,645
105,645
110,645
115,645
125,645
142,645
145,645
157,645
163,645
164,645
168,645
169,645
171,645
173,645
177,645
181,645
187,645
190,645
201,645
202,645
203,645
206,645
230,645
236,645
237,645
238,645
239,645
269,645
270,645
279,645
296,645
311,645
329,645
338,645
341,645
342,645
388,645
405,645
410,645
418,645
421,645
425,645
429,645
432,645
435,645
437,645
440,645
441,645
444,645
475,645
478,645
479,645
507,645
537,645
563,645
564,645
565,645
566,645
585,645
596,645
616,645
640,645
641,645
646,645
669,645
713,645
1,646
2,646
3,646
5,646
6,646
7,646
10,646
11,646
12,646
14,646
15,646
16,646
17,646
18,646
19,646
20,646
21,646
22,646
23,646
26,646
28,646
29,646
30,646
31,646
32,646
34,646
35,646
36,646
38,646
39,646
40,646
41,646
42,646
43,646
47,646
48,646
50,646
51,646
52,646
53,646
54,646
57,646
58,646
61,646
62,646
65,646
66,646
67,646
69,646
72,646
73,646
74,646
75,646
82,646
83,646
84,646
86,646
87,646
100,646
103,646
104,646
105,646
106,646
109,646
110,646
111,646
112,646
113,646
115,646
116,646
117,646
118,646
123,646
124,646
130,646
132,646
133,646
134,646
135,646
138,646
141,646
143,646
144,646
145,646
146,646
147,646
149,646
150,646
151,646
152,646
154,646
156,646
157,646
158,646
160,646
163,646
167,646
168,646
169,646
171,646
173,646
177,646
178,646
181,646
184,646
185,646
186,646
187,646
190,646
191,646
192,646
200,646
201,646
202,646
203,646
204,646
205,646
206,646
207,646
208,646
209,646
210,646
211,646
212,646
213,646
214,646
215,646
217,646
220,646
224,646
225,646
226,646
227,646
228,646
230,646
231,646
233,646
234,646
236,646
237,646
238,646
239,646
241,646
244,646
245,646
250,646
251,646
254,646
258,646
259,646
261,646
262,646
263,646
264,646
266,646
269,646
270,646
279,646
281,646
286,646
287,646
288,646
290,646
293,646
296,646
299,646
300,646
305,646
309,646
310,646
311,646
312,646
313,646
314,646
318,646
321,646
325,646
326,646
329,646
330,646
331,646
334,646
336,646
337,646
338,646
339,646
340,646
341,646
345,646
346,646
350,646
369,646
371,646
372,646
373,646
374,646
375,646
377,646
378,646
381,646
383,646
384,646
385,646
388,646
389,646
390,646
391,646
392,646
393,646
396,646
397,646
401,646
403,646
405,646
406,646
409,646
411,646
412,646
413,646
415,646
416,646
417,646
418,646
419,646
421,646
422,646
423,646
425,646
426,646
427,646
428,646
429,646
430,646
431,646
432,646
433,646
434,646
435,646
436,646
437,646
440,646
441,646
442,646
443,646
444,646
445,646
449,646
450,646
451,646
454,646
457,646
458,646
459,646
460,646
462,646
464,646
466,646
476,646
477,646
478,646
479,646
483,646
484,646
488,646
492,646
500,646
501,646
507,646
508,646
509,646
510,646
513,646
515,646
524,646
525,646
526,646
527,646
529,646
530,646
531,646
532,646
533,646
534,646
535,646
537,646
538,646
539,646
542,646
543,646
544,646
546,646
551,646
552,646
554,646
556,646
557,646
558,646
559,646
560,646
563,646
564,646
565,646
566,646
568,646
569,646
573,646
576,646
577,646
579,646
584,646
585,646
586,646
587,646
590,646
592,646
598,646
600,646
604,646
607,646
609,646
610,646
611,646
614,646
615,646
616,646
617,646
618,646
619,646
620,646
621,646
622,646
623,646
624,646
629,646
640,646
641,646
642,646
643,646
644,646
647,646
648,646
649,646
650,646
651,646
652,646
653,646
654,646
655,646
657,646
658,646
660,646
662,646
671,646
674,646
675,646
676,646
678,646
681,646
683,646
688,646
695,646
699,646
701,646
703,646
704,646
705,646
707,646
708,646
709,646
713,646
714,646
715,646
717,646
718,646
1,647
3,647
6,647
7,647
8,647
10,647
11,647
12,647
13,647
14,647
15,647
16,647
17,647
18,647
19,647
20,647
21,647
22,647
23,647
25,647
26,647
27,647
28,647
29,647
30,647
31,647
33,647
34,647
37,647
39,647
40,647
41,647
42,647
43,647
44,647
47,647
48,647
49,647
51,647
52,647
53,647
58,647
59,647
61,647
62,647
65,647
66,647
67,647
69,647
70,647
71,647
72,647
73,647
74,647
75,647
79,647
82,647
83,647
84,647
85,647
86,647
91,647
92,647
93,647
101,647
104,647
105,647
109,647
110,647
111,647
112,647
113,647
114,647
115,647
116,647
117,647
118,647
119,647
123,647
124,647
130,647
132,647
133,647
134,647
135,647
136,647
138,647
141,647
143,647
144,647
145,647
146,647
149,647
150,647
151,647
152,647
154,647
156,647
157,647
158,647
159,647
160,647
163,647
164,647
165,647
167,647
168,647
169,647
171,647
173,647
175,647
176,647
177,647
180,647
181,647
184,647
185,647
186,647
187,647
190,647
191,647
192,647
200,647
201,647
202,647
203,647
204,647
205,647
206,647
207,647
208,647
209,647
210,647
211,647
212,647
213,647
214,647
215,647
217,647
224,647
225,647
226,647
227,647
228,647
230,647
231,647
232,647
233,647
234,647
236,647
237,647
238,647
239,647
240,647
241,647
242,647
243,647
245,647
246,647
247,647
248,647
249,647
250,647
251,647
252,647
254,647
256,647
257,647
258,647
260,647
261,647
262,647
263,647
264,647
266,647
267,647
269,647
270,647
279,647
284,647
286,647
287,647
291,647
294,647
296,647
299,647
300,647
302,647
304,647
305,647
308,647
309,647
310,647
311,647
312,647
313,647
315,647
318,647
319,647
320,647
321,647
322,647
325,647
326,647
327,647
329,647
330,647
331,647
334,647
335,647
337,647
338,647
339,647
340,647
341,647
345,647
347,647
350,647
368,647
369,647
370,647
371,647
372,647
373,647
374,647
375,647
376,647
377,647
378,647
380,647
381,647
382,647
383,647
385,647
387,647
388,647
389,647
390,647
391,647
392,647
393,647
394,647
396,647
397,647
398,647
399,647
401,647
403,647
404,647
405,647
406,647
408,647
409,647
410,647
411,647
412,647
413,647
415,647
416,647
417,647
419,647
421,647
422,647
423,647
424,647
425,647
426,647
427,647
428,647
429,647
430,647
431,647
432,647
433,647
434,647
435,647
436,647
437,647
439,647
440,647
441,647
444,647
448,647
449,647
450,647
451,647
454,647
456,647
458,647
459,647
460,647
462,647
463,647
464,647
465,647
466,647
468,647
471,647
472,647
475,647
476,647
478,647
479,647
483,647
484,647
485,647
487,647
488,647
489,647
491,647
492,647
500,647
501,647
504,647
505,647
507,647
508,647
509,647
510,647
511,647
512,647
515,647
516,647
518,647
523,647
524,647
526,647
527,647
529,647
530,647
531,647
532,647
533,647
534,647
535,647
537,647
538,647
539,647
540,647
542,647
543,647
544,647
545,647
547,647
551,647
552,647
554,647
555,647
556,647
557,647
558,647
559,647
561,647
563,647
564,647
565,647
566,647
567,647
568,647
569,647
573,647
575,647
576,647
577,647
580,647
584,647
585,647
586,647
587,647
591,647
592,647
596,647
599,647
600,647
604,647
607,647
608,647
609,647
610,647
611,647
612,647
615,647
616,647
617,647
618,647
619,647
620,647
621,647
622,647
623,647
626,647
628,647
629,647
634,647
638,647
640,647
641,647
642,647
643,647
644,647
646,647
648,647
649,647
650,647
651,647
652,647
653,647
654,647
655,647
657,647
658,647
660,647
661,647
662,647
671,647
672,647
674,647
675,647
676,647
677,647
678,647
680,647
681,647
682,647
683,647
685,647
686,647
693,647
694,647
695,647
696,647
697,647
698,647
699,647
700,647
701,647
702,647
704,647
705,647
706,647
707,647
708,647
709,647
710,647
711,647
713,647
714,647
716,647
717,647
718,647
1,648
2,648
6,648
7,648
10,648
11,648
12,648
13,648
14,648
15,648
16,648
17,648
18,648
20,648
21,648
22,648
23,648
24,648
26,648
28,648
29,648
30,648
31,648
32,648
33,648
34,648
39,648
40,648
41,648
42,648
44,648
45,648
47,648
48,648
49,648
50,648
51,648
52,648
53,648
61,648
62,648
65,648
66,648
67,648
69,648
73,648
74,648
75,648
78,648
79,648
82,648
83,648
84,648
86,648
104,648
105,648
109,648
110,648
111,648
112,648
113,648
114,648
115,648
117,648
118,648
123,648
124,648
125,648
132,648
133,648
134,648
135,648
138,648
141,648
142,648
143,648
144,648
145,648
146,648
148,648
149,648
