concept_1,concept_2
166,370
167,370
168,370
169,370
170,370
171,370
172,370
173,370
174,370
175,370
176,370
177,370
178,370
179,370
180,370
181,370
182,370
183,370
184,370
185,370
186,370
187,370
188,370
189,370
190,370
191,370
192,370
193,370
194,370
195,370
196,370
197,370
198,370
199,370
200,370
201,370
202,370
203,370
204,370
205,370
206,370
207,370
208,370
209,370
210,370
211,370
212,370
213,370
214,370
215,370
216,370
217,370
218,370
219,370
220,370
222,370
223,370
224,370
225,370
226,370
227,370
228,370
233,370
234,370
235,370
236,370
237,370
238,370
239,370
240,370
241,370
242,370
243,370
244,370
245,370
246,370
247,370
248,370
251,370
258,370
260,370
261,370
262,370
263,370
267,370
269,370
270,370
271,370
274,370
277,370
278,370
280,370
281,370
282,370
283,370
284,370
298,370
300,370
301,370
302,370
303,370
304,370
305,370
306,370
307,370
308,370
309,370
310,370
312,370
313,370
314,370
315,370
317,370
318,370
319,370
323,370
325,370
327,370
332,370
333,370
334,370
339,370
342,370
343,370
346,370
349,370
351,370
358,370
359,370
366,370
369,370
371,370
372,370
373,370
374,370
375,370
376,370
378,370
379,370
383,370
388,370
1,371
2,371
3,371
4,371
5,371
6,371
7,371
8,371
9,371
10,371
11,371
12,371
13,371
14,371
15,371
16,371
17,371
18,371
19,371
20,371
21,371
22,371
23,371
24,371
25,371
26,371
27,371
28,371
29,371
30,371
31,371
32,371
33,371
34,371
35,371
36,371
37,371
38,371
39,371
40,371
41,371
42,371
43,371
44,371
45,371
46,371
47,371
48,371
49,371
50,371
51,371
52,371
53,371
54,371
55,371
56,371
57,371
58,371
59,371
60,371
61,371
62,371
63,371
64,371
65,371
66,371
67,371
68,371
69,371
70,371
71,371
72,371
73,371
74,371
75,371
76,371
77,371
78,371
79,371
80,371
81,371
83,371
85,371
86,371
87,371
89,371
91,371
94,371
97,371
99,371
100,371
103,371
104,371
105,371
106,371
107,371
108,371
109,371
110,371
111,371
112,371
113,371
114,371
115,371
116,371
117,371
118,371
119,371
120,371
121,371
122,371
123,371
124,371
125,371
127,371
128,371
129,371
130,371
131,371
132,371
133,371
134,371
135,371
138,371
139,371
140,371
141,371
142,371
143,371
144,371
145,371
146,371
147,371
148,371
150,371
151,371
152,371
153,371
154,371
155,371
156,371
157,371
158,371
159,371
161,371
163,371
164,371
165,371
166,371
167,371
168,371
169,371
170,371
171,371
172,371
173,371
174,371
175,371
176,371
177,371
178,371
179,371
180,371
181,371
182,371
183,371
184,371
185,371
186,371
187,371
188,371
189,371
190,371
191,371
192,371
193,371
194,371
195,371
196,371
197,371
198,371
199,371
200,371
201,371
202,371
203,371
204,371
205,371
206,371
207,371
208,371
209,371
210,371
211,371
212,371
213,371
214,371
215,371
216,371
217,371
218,371
219,371
222,371
223,371
224,371
225,371
226,371
227,371
228,371
233,371
234,371
235,371
236,371
237,371
238,371
239,371
240,371
241,371
242,371
243,371
245,371
246,371
247,371
248,371
251,371
254,371
260,371
261,371
262,371
263,371
265,371
266,371
267,371
270,371
271,371
272,371
273,371
280,371
282,371
283,371
284,371
298,371
300,371
301,371
302,371
303,371
304,371
305,371
306,371
308,371
309,371
310,371
312,371
313,371
314,371
320,371
327,371
328,371
333,371
334,371
339,371
342,371
343,371
346,371
351,371
370,371
372,371
374,371
375,371
376,371
378,371
379,371
1,372
2,372
3,372
4,372
5,372
6,372
7,372
8,372
9,372
10,372
11,372
12,372
13,372
14,372
15,372
16,372
17,372
18,372
19,372
20,372
21,372
22,372
23,372
24,372
25,372
26,372
27,372
28,372
29,372
30,372
31,372
32,372
33,372
34,372
35,372
36,372
37,372
38,372
39,372
40,372
41,372
42,372
43,372
44,372
45,372
46,372
47,372
48,372
49,372
50,372
51,372
52,372
53,372
54,372
55,372
56,372
57,372
58,372
59,372
60,372
61,372
62,372
63,372
64,372
65,372
66,372
67,372
68,372
69,372
70,372
71,372
72,372
73,372
74,372
75,372
76,372
77,372
78,372
79,372
80,372
81,372
82,372
83,372
84,372
85,372
86,372
87,372
89,372
90,372
92,372
97,372
99,372
100,372
103,372
104,372
105,372
106,372
107,372
108,372
109,372
110,372
111,372
112,372
113,372
114,372
115,372
116,372
117,372
118,372
119,372
120,372
121,372
122,372
123,372
124,372
125,372
126,372
127,372
128,372
129,372
130,372
131,372
132,372
133,372
134,372
135,372
137,372
138,372
139,372
140,372
141,372
142,372
143,372
144,372
145,372
146,372
147,372
148,372
149,372
150,372
151,372
152,372
153,372
154,372
155,372
156,372
157,372
158,372
159,372
160,372
161,372
162,372
163,372
164,372
165,372
166,372
167,372
168,372
169,372
170,372
171,372
172,372
173,372
174,372
175,372
176,372
177,372
178,372
179,372
180,372
181,372
182,372
183,372
184,372
185,372
186,372
187,372
188,372
189,372
190,372
191,372
192,372
193,372
194,372
195,372
196,372
197,372
198,372
199,372
200,372
201,372
202,372
203,372
204,372
205,372
206,372
207,372
208,372
209,372
210,372
211,372
212,372
213,372
214,372
215,372
216,372
217,372
218,372
219,372
220,372
221,372
222,372
223,372
224,372
225,372
226,372
227,372
228,372
233,372
234,372
235,372
236,372
237,372
238,372
239,372
240,372
241,372
242,372
243,372
244,372
245,372
246,372
247,372
248,372
249,372
251,372
258,372
261,372
267,372
269,372
270,372
271,372
277,372
280,372
282,372
283,372
284,372
287,372
288,372
289,372
298,372
300,372
301,372
302,372
303,372
304,372
305,372
306,372
308,372
309,372
310,372
311,372
312,372
313,372
314,372
315,372
316,372
317,372
318,372
319,372
320,372
322,372
325,372
327,372
329,372
332,372
333,372
334,372
338,372
339,372
342,372
343,372
344,372
346,372
351,372
358,372
359,372
360,372
366,372
369,372
370,372
371,372
373,372
374,372
375,372
376,372
378,372
379,372
383,372
1,373
2,373
3,373
4,373
5,373
6,373
7,373
8,373
9,373
10,373
11,373
12,373
13,373
14,373
15,373
16,373
17,373
18,373
19,373
20,373
21,373
22,373
23,373
24,373
25,373
26,373
27,373
28,373
29,373
30,373
31,373
32,373
33,373
34,373
36,373
37,373
38,373
39,373
40,373
41,373
43,373
44,373
45,373
46,373
47,373
48,373
49,373
50,373
51,373
52,373
53,373
54,373
55,373
56,373
57,373
58,373
59,373
60,373
61,373
62,373
63,373
65,373
66,373
67,373
68,373
69,373
70,373
71,373
72,373
73,373
74,373
75,373
77,373
78,373
79,373
80,373
81,373
82,373
83,373
84,373
85,373
86,373
87,373
89,373
92,373
97,373
98,373
99,373
100,373
103,373
104,373
105,373
106,373
107,373
108,373
109,373
110,373
111,373
112,373
113,373
114,373
115,373
116,373
117,373
118,373
119,373
120,373
121,373
122,373
123,373
124,373
125,373
126,373
127,373
128,373
129,373
130,373
131,373
132,373
133,373
134,373
135,373
138,373
139,373
140,373
142,373
143,373
146,373
147,373
148,373
150,373
151,373
152,373
153,373
154,373
155,373
156,373
157,373
158,373
159,373
160,373
161,373
163,373
164,373
165,373
166,373
167,373
168,373
169,373
170,373
172,373
173,373
174,373
175,373
176,373
177,373
178,373
179,373
180,373
181,373
182,373
183,373
184,373
185,373
186,373
187,373
188,373
189,373
190,373
191,373
192,373
193,373
194,373
195,373
196,373
197,373
198,373
199,373
200,373
201,373
202,373
203,373
204,373
205,373
206,373
207,373
208,373
209,373
210,373
211,373
212,373
213,373
214,373
215,373
216,373
217,373
218,373
219,373
222,373
223,373
224,373
225,373
226,373
227,373
228,373
233,373
234,373
235,373
236,373
238,373
239,373
240,373
241,373
243,373
245,373
246,373
247,373
248,373
251,373
260,373
261,373
263,373
267,373
270,373
271,373
280,373
282,373
283,373
284,373
288,373
300,373
301,373
302,373
303,373
304,373
305,373
308,373
309,373
310,373
311,373
312,373
313,373
315,373
320,373
325,373
332,373
333,373
334,373
339,373
342,373
343,373
356,373
358,373
360,373
361,373
369,373
370,373
371,373
372,373
374,373
375,373
376,373
379,373
1,374
2,374
3,374
4,374
5,374
6,374
7,374
8,374
9,374
10,374
11,374
12,374
13,374
14,374
15,374
16,374
17,374
18,374
19,374
20,374
21,374
22,374
23,374
24,374
25,374
26,374
27,374
28,374
29,374
30,374
31,374
32,374
33,374
34,374
35,374
36,374
37,374
38,374
39,374
40,374
41,374
42,374
43,374
44,374
45,374
46,374
47,374
48,374
49,374
50,374
51,374
52,374
53,374
54,374
55,374
56,374
57,374
58,374
59,374
60,374
61,374
62,374
63,374
64,374
65,374
66,374
67,374
68,374
69,374
70,374
71,374
72,374
73,374
74,374
75,374
76,374
77,374
78,374
79,374
80,374
81,374
82,374
83,374
84,374
85,374
86,374
87,374
89,374
92,374
95,374
96,374
97,374
98,374
99,374
100,374
103,374
104,374
105,374
106,374
107,374
108,374
109,374
110,374
111,374
112,374
113,374
114,374
115,374
116,374
117,374
118,374
119,374
120,374
121,374
122,374
123,374
124,374
125,374
126,374
127,374
128,374
129,374
130,374
131,374
132,374
133,374
134,374
135,374
137,374
138,374
139,374
140,374
141,374
142,374
143,374
144,374
146,374
147,374
148,374
149,374
150,374
151,374
152,374
153,374
154,374
155,374
156,374
157,374
158,374
159,374
160,374
161,374
162,374
163,374
164,374
165,374
166,374
167,374
168,374
169,374
170,374
171,374
172,374
173,374
174,374
175,374
176,374
177,374
178,374
179,374
180,374
181,374
182,374
183,374
184,374
185,374
186,374
187,374
188,374
189,374
190,374
191,374
192,374
193,374
194,374
195,374
196,374
197,374
198,374
199,374
200,374
201,374
202,374
203,374
204,374
205,374
206,374
207,374
208,374
209,374
210,374
211,374
212,374
213,374
214,374
215,374
216,374
217,374
218,374
219,374
220,374
221,374
222,374
223,374
224,374
225,374
226,374
227,374
228,374
233,374
234,374
235,374
236,374
237,374
238,374
239,374
240,374
241,374
242,374
243,374
244,374
245,374
246,374
247,374
248,374
249,374
251,374
258,374
260,374
261,374
262,374
263,374
267,374
269,374
270,374
271,374
274,374
280,374
281,374
282,374
283,374
284,374
285,374
288,374
289,374
298,374
299,374
300,374
301,374
302,374
303,374
304,374
305,374
306,374
307,374
308,374
309,374
310,374
311,374
312,374
313,374
314,374
315,374
316,374
317,374
319,374
323,374
327,374
328,374
329,374
332,374
333,374
334,374
339,374
342,374
343,374
344,374
346,374
356,374
358,374
360,374
361,374
366,374
369,374
370,374
371,374
372,374
373,374
375,374
376,374
379,374
381,374
383,374
388,374
1,375
2,375
3,375
4,375
5,375
6,375
7,375
8,375
9,375
10,375
11,375
12,375
13,375
14,375
15,375
16,375
17,375
18,375
19,375
20,375
21,375
22,375
23,375
24,375
25,375
26,375
27,375
28,375
29,375
30,375
31,375
32,375
33,375
34,375
36,375
37,375
38,375
39,375
40,375
41,375
42,375
43,375
44,375
45,375
46,375
47,375
48,375
49,375
50,375
51,375
52,375
53,375
54,375
55,375
56,375
57,375
58,375
59,375
60,375
61,375
62,375
63,375
64,375
65,375
66,375
67,375
68,375
69,375
70,375
71,375
72,375
73,375
74,375
75,375
76,375
77,375
78,375
79,375
80,375
81,375
82,375
83,375
84,375
85,375
86,375
87,375
88,375
89,375
92,375
97,375
98,375
99,375
100,375
103,375
104,375
105,375
106,375
107,375
108,375
109,375
110,375
111,375
112,375
113,375
114,375
115,375
116,375
117,375
118,375
119,375
120,375
121,375
122,375
123,375
124,375
125,375
126,375
127,375
128,375
129,375
130,375
131,375
132,375
133,375
134,375
135,375
137,375
138,375
139,375
140,375
141,375
142,375
143,375
144,375
145,375
146,375
147,375
148,375
149,375
150,375
151,375
152,375
153,375
154,375
155,375
156,375
157,375
158,375
159,375
160,375
161,375
162,375
163,375
164,375
165,375
166,375
167,375
168,375
169,375
170,375
171,375
172,375
173,375
174,375
175,375
176,375
177,375
178,375
179,375
180,375
181,375
182,375
183,375
184,375
185,375
186,375
187,375
188,375
189,375
190,375
191,375
192,375
193,375
194,375
195,375
196,375
197,375
198,375
199,375
200,375
201,375
202,375
203,375
204,375
205,375
206,375
207,375
208,375
209,375
210,375
211,375
212,375
213,375
214,375
215,375
216,375
217,375
218,375
219,375
220,375
221,375
222,375
223,375
224,375
225,375
226,375
227,375
228,375
233,375
234,375
235,375
236,375
237,375
238,375
239,375
240,375
241,375
242,375
243,375
244,375
245,375
246,375
247,375
248,375
249,375
251,375
260,375
261,375
263,375
267,375
269,375
270,375
271,375
280,375
282,375
283,375
284,375
288,375
298,375
300,375
301,375
302,375
306,375
308,375
309,375
310,375
311,375
312,375
313,375
314,375
319,375
323,375
328,375
329,375
330,375
333,375
334,375
339,375
342,375
343,375
344,375
346,375
358,375
369,375
370,375
372,375
373,375
374,375
376,375
379,375
1,376
2,376
3,376
4,376
6,376
7,376
8,376
9,376
10,376
12,376
13,376
14,376
15,376
16,376
17,376
18,376
19,376
20,376
21,376
22,376
23,376
24,376
25,376
26,376
27,376
28,376
29,376
30,376
31,376
32,376
33,376
34,376
36,376
37,376
38,376
39,376
40,376
41,376
42,376
43,376
44,376
45,376
46,376
47,376
48,376
49,376
50,376
51,376
52,376
53,376
54,376
55,376
57,376
58,376
60,376
61,376
62,376
63,376
65,376
66,376
67,376
68,376
69,376
70,376
71,376
72,376
73,376
74,376
75,376
76,376
77,376
78,376
79,376
80,376
81,376
82,376
83,376
84,376
85,376
86,376
87,376
89,376
90,376
92,376
94,376
96,376
97,376
98,376
99,376
100,376
103,376
104,376
105,376
106,376
107,376
108,376
109,376
110,376
111,376
112,376
113,376
114,376
115,376
116,376
117,376
118,376
119,376
120,376
121,376
122,376
123,376
124,376
125,376
126,376
127,376
128,376
129,376
130,376
131,376
132,376
133,376
134,376
135,376
138,376
139,376
140,376
141,376
142,376
143,376
146,376
147,376
148,376
149,376
150,376
153,376
154,376
155,376
156,376
157,376
158,376
159,376
160,376
163,376
164,376
165,376
166,376
168,376
169,376
170,376
171,376
172,376
173,376
174,376
175,376
176,376
177,376
178,376
179,376
180,376
181,376
182,376
183,376
184,376
185,376
186,376
187,376
188,376
189,376
190,376
191,376
192,376
193,376
194,376
195,376
196,376
197,376
198,376
199,376
200,376
201,376
202,376
203,376
204,376
205,376
206,376
207,376
208,376
209,376
210,376
211,376
212,376
213,376
214,376
215,376
216,376
217,376
218,376
222,376
223,376
224,376
225,376
226,376
227,376
228,376
233,376
234,376
235,376
236,376
237,376
238,376
239,376
240,376
241,376
242,376
243,376
244,376
245,376
246,376
247,376
248,376
251,376
252,376
253,376
254,376
258,376
260,376
261,376
262,376
263,376
265,376
267,376
269,376
270,376
271,376
277,376
278,376
280,376
281,376
282,376
283,376
284,376
285,376
287,376
289,376
298,376
300,376
301,376
303,376
304,376
305,376
306,376
307,376
308,376
309,376
310,376
311,376
312,376
313,376
314,376
327,376
333,376
334,376
342,376
343,376
358,376
370,376
371,376
372,376
373,376
374,376
375,376
378,376
379,376
1,377
2,377
6,377
9,377
10,377
12,377
13,377
15,377
17,377
18,377
19,377
20,377
22,377
23,377
24,377
28,377
30,377
31,377
33,377
34,377
37,377
40,377
41,377
43,377
47,377
50,377
53,377
57,377
62,377
63,377
65,377
67,377
69,377
71,377
78,377
87,377
89,377
92,377
94,377
100,377
103,377
104,377
105,377
108,377
109,377
111,377
112,377
114,377
117,377
118,377
119,377
122,377
154,377
166,377
167,377
174,377
177,377
185,377
186,377
191,377
192,377
194,377
195,377
196,377
197,377
198,377
199,377
200,377
203,377
204,377
206,377
207,377
212,377
215,377
222,377
223,377
225,377
235,377
239,377
246,377
258,377
261,377
262,377
269,377
280,377
281,377
287,377
288,377
289,377
301,377
309,377
343,377
1,378
2,378
3,378
4,378
5,378
6,378
7,378
8,378
9,378
10,378
11,378
12,378
13,378
14,378
15,378
16,378
17,378
18,378
19,378
20,378
21,378
22,378
23,378
24,378
27,378
28,378
29,378
30,378
31,378
32,378
33,378
35,378
36,378
39,378
40,378
42,378
43,378
44,378
45,378
46,378
47,378
48,378
50,378
51,378
52,378
53,378
54,378
55,378
56,378
57,378
58,378
59,378
60,378
61,378
62,378
63,378
65,378
66,378
68,378
69,378
70,378
72,378
74,378
76,378
77,378
79,378
81,378
83,378
85,378
86,378
87,378
89,378
97,378
99,378
103,378
104,378
105,378
106,378
107,378
108,378
116,378
117,378
118,378
119,378
120,378
121,378
122,378
123,378
124,378
125,378
126,378
127,378
128,378
129,378
130,378
132,378
134,378
135,378
137,378
140,378
141,378
142,378
143,378
145,378
146,378
147,378
148,378
149,378
150,378
151,378
152,378
153,378
154,378
155,378
156,378
157,378
158,378
159,378
160,378
161,378
163,378
164,378
165,378
166,378
167,378
168,378
169,378
170,378
171,378
172,378
173,378
174,378
175,378
176,378
177,378
178,378
179,378
180,378
181,378
182,378
183,378
184,378
185,378
186,378
187,378
189,378
190,378
191,378
192,378
193,378
194,378
195,378
196,378
197,378
200,378
202,378
203,378
204,378
205,378
206,378
207,378
211,378
213,378
215,378
216,378
219,378
220,378
222,378
223,378
224,378
233,378
234,378
235,378
237,378
238,378
239,378
241,378
243,378
246,378
251,378
261,378
263,378
267,378
269,378
270,378
284,378
298,378
300,378
306,378
314,378
315,378
317,378
319,378
322,378
323,378
325,378
332,378
338,378
340,378
344,378
349,378
351,378
356,378
359,378
361,378
370,378
372,378
373,378
375,378
383,378
1,379
2,379
3,379
4,379
5,379
6,379
7,379
8,379
9,379
10,379
12,379
13,379
14,379
15,379
16,379
17,379
18,379
19,379
20,379
21,379
22,379
23,379
24,379
25,379
26,379
27,379
28,379
29,379
30,379
31,379
32,379
33,379
34,379
36,379
37,379
38,379
39,379
40,379
41,379
42,379
43,379
44,379
45,379
46,379
47,379
48,379
49,379
50,379
51,379
52,379
53,379
54,379
55,379
56,379
57,379
58,379
59,379
60,379
61,379
62,379
63,379
64,379
65,379
66,379
67,379
68,379
69,379
70,379
71,379
72,379
73,379
74,379
75,379
76,379
77,379
78,379
79,379
80,379
81,379
82,379
83,379
84,379
85,379
86,379
87,379
89,379
92,379
94,379
97,379
99,379
100,379
103,379
104,379
105,379
106,379
107,379
108,379
109,379
110,379
111,379
112,379
113,379
114,379
115,379
116,379
117,379
118,379
119,379
120,379
121,379
122,379
123,379
124,379
125,379
126,379
127,379
128,379
129,379
130,379
131,379
132,379
133,379
134,379
135,379
138,379
139,379
140,379
141,379
142,379
143,379
144,379
146,379
147,379
148,379
149,379
150,379
151,379
152,379
153,379
154,379
155,379
156,379
157,379
158,379
159,379
160,379
161,379
163,379
164,379
165,379
166,379
167,379
168,379
169,379
170,379
171,379
172,379
173,379
174,379
175,379
176,379
177,379
178,379
179,379
180,379
181,379
182,379
183,379
184,379
185,379
186,379
187,379
188,379
189,379
190,379
191,379
192,379
193,379
194,379
195,379
196,379
197,379
198,379
199,379
200,379
201,379
202,379
203,379
204,379
205,379
206,379
207,379
208,379
209,379
210,379
211,379
212,379
213,379
214,379
215,379
216,379
217,379
218,379
219,379
221,379
222,379
223,379
224,379
225,379
226,379
227,379
228,379
233,379
234,379
235,379
236,379
237,379
238,379
239,379
240,379
241,379
242,379
243,379
245,379
246,379
247,379
248,379
249,379
251,379
254,379
258,379
267,379
269,379
270,379
271,379
280,379
281,379
283,379
284,379
288,379
298,379
300,379
301,379
302,379
303,379
304,379
305,379
306,379
307,379
308,379
309,379
311,379
312,379
313,379
314,379
317,379
327,379
328,379
333,379
334,379
338,379
339,379
342,379
343,379
346,379
358,379
370,379
371,379
372,379
373,379
374,379
375,379
376,379
1,380
2,380
3,380
6,380
7,380
8,380
9,380
10,380
11,380
12,380
